ra,ra_error,dec,dec_error,source_id,parallax,parallax_error,ra_dec_corr,ra_parallax_corr,dec_parallax_corr
266.93019516646,1.3988,-26.78838636305,1.2467,4066823550991787392,-0.3317,1.0909,0.2582,0.1788,-0.2169
266.93450393186,0.815,-26.7878011818,0.7861,4066823551001302784,0.9549,1.001,0.292,-0.0832,-0.4476
266.93132825376,0.2592,-26.78582733355,0.2343,4066823546680077312,0.3775,0.2514,0.5375,0.1102,-0.2034
266.92630293705,1.0094,-26.78941948599,0.9233,4066823546685562368,1.5067,0.8649,0.6132,0.1684,-0.2349
266.92505069436,1.0593,-26.78703471596,0.9614,4066823551001320064,-1.2225,1.2238,0.2219,0.0826,-0.3924
266.92642826708,0.2302,-26.78566192447,0.2216,4066823546685562240,0.0135,0.289,0.1654,-0.1161,-0.5125
266.9311351731,1.3447,-26.78418313491,1.2372,4066823550980076160,-1.5849,1.2561,0.5917,0.0102,-0.2359
266.93046019269,0.417,-26.78452694345,0.3775,4066823546685567104,1.4423,0.3854,0.4865,0.1662,-0.2356
266.9277381482,1.1598,-26.78499137773,1.0168,4066823550980091136,-2.4234,1.0947,0.5216,0.2697,-0.2278
266.92782913107,1.4488,-26.7845712431,1.2911,4066823550980091008,0.6933,1.339,0.4669,0.2134,-0.1625
266.92699282635,1.107,-26.78488280439,1.0241,4066823550980097664,2.3801,1.1766,0.4638,0.0585,-0.3321
266.91595822211,0.3792,-26.79021199401,0.3432,4066823546685549696,0.2152,0.3817,0.4234,0.0798,-0.2748
266.91658387845,0.6608,-26.79050617924,0.6147,4066823550980127616,-0.2314,0.7557,0.256,0.0329,-0.3784
266.9224192651,0.6825,-26.78833769978,0.6124,4066823551001321472,-1.8274,0.6692,0.4708,0.0434,-0.2686
266.92289382254,1.4199,-26.78689605371,1.2269,4066823550980110464,0.8182,1.1006,0.6524,0.318,-0.102
266.91935183236,0.7176,-26.78839127618,0.6679,4066823550980125440,0.1718,0.8043,0.2308,0.1574,-0.3654
266.92008430982,0.7519,-26.78710027513,0.6827,4066823551001328128,0.9791,0.7682,0.4462,0.1219,-0.2822
266.92051915114,0.321,-26.78741547103,0.2852,4066823550980124928,0.6614,0.3036,0.493,0.0799,-0.242
266.92066881739,0.0942,-26.78621621563,0.084,4066823551001330304,0.962,0.0909,0.4262,0.1254,-0.2257
266.92184205322,0.4386,-26.78629449718,0.3969,4066823550980124160,0.3477,0.4363,0.4414,0.0959,-0.2705
266.91491444319,0.9323,-26.78563552305,0.8846,4066823550980178432,2.9041,1.0441,0.2124,0.0215,-0.4163
266.91497501949,0.1659,-26.78677522973,0.1564,4066823546680074368,0.6861,0.1851,0.2914,-2.0E-4,-0.4063
266.91989108962,0.3786,-26.78478892803,0.3414,4066823551001334400,0.4985,0.3772,0.43,0.0721,-0.2755
266.91791638618,1.2611,-26.7848194141,1.104,4066823546685552384,-2.1351,1.215,0.4907,0.2506,-0.2072
266.92403837008,0.4129,-26.78681258573,0.3736,4066823546680072832,0.4924,0.4135,0.4423,0.0632,-0.2745
266.92450908665,0.8985,-26.78595014228,0.7981,4066823550980106368,0.121,0.989,0.2592,-0.0854,-0.2363
266.9218817005,1.2171,-26.78509473007,1.0737,4066823550980133888,0.9287,1.4852,0.2773,0.4226,-0.426
266.92649485851,1.7854,-26.78358789166,1.5499,4066823551003251712,-1.6924,1.2564,0.5098,0.231,-0.0177
266.92330310976,0.5056,-26.78265950964,0.4621,4066823550980142464,0.691,0.5068,0.388,0.0906,-0.2321
266.92278774009,0.714,-26.78300570214,0.644,4066823550980144256,2.1407,0.7084,0.4754,0.0536,-0.2688
266.92283233102,0.709,-26.782777107,0.6314,4066823550980144128,2.5905,0.6631,-0.1139,-0.0343,-0.2101
266.92083531235,0.392,-26.78217414628,0.3461,4066823546697463936,0.3352,0.4157,0.3306,-0.0218,-0.1848
266.92094186435,0.5537,-26.78039949613,0.5383,4066823550980179200,-0.2102,0.682,0.2008,-0.0263,-0.4724
266.92319809882,0.3949,-26.78153626834,0.3589,4066823550980156032,0.5691,0.4003,0.3905,0.1576,-0.2919
266.92505149043,0.3879,-26.77868875164,0.3467,4066823550980165632,0.1999,0.3527,0.468,0.0766,-0.1736
266.92428625529,0.1313,-26.77929710066,0.119,4066823546680104448,0.5624,0.1268,0.5181,0.0456,-0.2431
266.92319271465,0.5501,-26.77995837853,0.5095,4066823550980168448,0.2995,0.6308,0.3434,-0.0194,-0.345
266.92220930596,1.8617,-26.77921688785,1.5827,4066823550980175744,1.7951,1.5837,-0.0924,-0.1182,0.1555
266.92285147683,0.2636,-26.77925539692,0.2451,4066823550980175872,1.0749,0.3036,0.3285,-0.138,-0.4068
266.97046954606,1.7845,-26.81528567631,1.8578,4066823585352632320,-3.2506,1.4748,-0.3797,-0.1423,0.4849
266.9648062816,0.661,-26.81478109874,0.617,4066823581044169344,2.0133,0.8058,0.0624,0.052,-0.3036
266.96413074435,0.5791,-26.8152977252,0.5396,4066823585339405312,0.0921,0.7079,0.0761,0.0589,-0.2965
266.96750449045,0.7597,-26.81246893553,0.7051,4066823585339405056,-0.8181,0.8912,0.1232,0.0102,-0.1624
266.96759622137,0.7143,-26.81201290979,0.6545,4066823581044172416,-0.9132,0.8674,0.0474,-0.0881,-0.2154
266.96862552096,0.4443,-26.81081406485,0.4297,4066823581044173568,0.5882,0.5866,-0.1066,0.1857,-0.3917
266.96975920143,0.5991,-26.81146801827,0.5825,4066823585339401856,-0.1015,0.7949,-0.0745,0.2016,-0.4098
266.9674026868,0.4608,-26.81102277414,0.4261,4066823581044172160,0.4477,0.4798,0.3332,0.171,-0.0014
266.9676917099,0.9788,-26.80888910358,0.9573,4066823581044172800,3.706,1.2426,-0.2014,0.2209,-0.4189
266.97097936055,1.0184,-26.81108389686,1.0127,4066823585339400832,1.183,1.5526,0.1292,0.1481,-0.4951
266.97210845531,0.5298,-26.81214584062,0.5142,4066823581044177152,0.1605,0.7273,-0.0465,0.1536,-0.4232
266.97273922445,0.5325,-26.80914600977,0.4932,4066823581044176384,1.1002,0.639,0.12,0.0416,-0.2784
266.97257761343,0.8413,-26.8097007603,0.8119,4066823585339400960,0.9258,1.1422,-0.0986,0.1518,-0.4244
266.97645044359,0.5109,-26.80966899183,0.4737,4066823581044182144,-0.0539,0.6253,0.1047,-0.0028,-0.3031
266.97746076707,0.6304,-26.80950990084,0.6125,4066823585339389056,-0.397,0.8623,-0.048,0.1818,-0.4389
266.97537392288,0.5208,-26.80815480883,0.488,4066823585339399424,0.4466,0.5967,0.0074,0.1072,-0.3428
266.97639261053,0.6088,-26.80664810583,0.565,4066823585339400320,0.6643,0.7241,0.0799,0.0553,-0.2845
266.97169620347,0.4847,-26.80916029442,0.4338,4066823585360932992,0.9363,0.5517,0.287,0.2621,-0.2124
266.97151498057,0.2669,-26.80760912486,0.2394,4066823585360934528,1.1946,0.254,0.4221,0.2505,0.0066
266.96963467738,1.435,-26.80913270819,1.3971,4066823585339409792,2.5365,1.8062,0.2016,0.2498,-0.4314
266.97059100601,0.6,-26.80676965909,0.5687,4066823585339415424,0.1729,0.7167,-0.0222,0.1344,-0.3697
266.97332822382,0.7804,-26.80770702161,0.7164,4066823581044178560,1.1602,0.8769,0.2017,0.1006,-0.1909
266.97397130316,1.8992,-26.80705416404,1.6729,4066823585352626560,-2.2415,1.4964,0.1519,0.2217,-0.1523
266.97201183982,0.5622,-26.80644109793,0.5211,4066823585339411840,0.309,0.6877,0.0564,0.035,-0.2971
266.97374344667,0.5172,-26.80533478892,0.4841,4066823585339410816,-0.247,0.6262,0.0412,0.0955,-0.3173
266.96508759755,1.3199,-26.81041863725,1.3896,4066823585362466176,2.2197,1.795,0.0632,0.1817,-0.5746
266.96503478505,0.0698,-26.80843113784,0.065,4066823581039741952,0.4578,0.077,-0.0088,0.0322,-0.2067
266.96493610854,0.3567,-26.80712746339,0.3177,4066823585339434112,0.4095,0.3938,0.2186,0.3418,-0.1468
266.96542669632,0.4274,-26.80728492677,0.3825,4066823585339431040,0.6762,0.4827,0.2908,0.3235,-0.1146
266.96505088036,0.1888,-26.80602959418,0.1839,4066823581054784128,0.272,0.2391,-0.1267,0.1109,-0.4183
266.96017951764,1.1557,-26.80843044837,1.0898,4066823581044164096,-0.8097,1.1107,0.5563,-0.0199,-0.246
266.95956901224,0.7877,-26.80645628719,0.7338,4066823581044163456,-1.9332,0.9151,-0.0211,0.0397,-0.2654
266.96188771137,0.3732,-26.8072497889,0.3376,4066823581044165632,0.3167,0.3694,0.3952,0.1525,-0.0286
266.96244339974,0.345,-26.80809361273,0.321,4066823581044166400,-0.4571,0.3972,0.0403,0.033,-0.3012
266.96376665462,0.3106,-26.80678063476,0.2815,4066823585339441408,1.0643,0.3202,0.3093,0.2659,-0.0937
266.96070527077,0.4153,-26.80516147346,0.3874,4066823585339467008,-0.276,0.5074,0.0877,0.0525,-0.2971
266.9635751523,0.5604,-26.80452611798,0.5173,4066823585339455360,-0.0368,0.6802,-0.3914,-0.0413,-0.1805
266.96328658173,0.2804,-26.8045814965,0.2478,4066823581039746816,0.7878,0.3145,0.2252,0.3592,-0.1488
266.96736052016,0.703,-26.80750240604,0.6826,4066823585339424256,0.3707,0.9188,-0.1053,0.2245,-0.4196
266.96512697971,0.5733,-26.8057522484,0.5543,4066823585360943488,1.0393,0.7884,-0.0626,0.1313,-0.3786
266.96681366762,0.2269,-26.80639923079,0.2165,4066823581044171648,0.9062,0.2779,-0.0136,0.147,-0.3265
266.96794511681,1.6215,-26.80394238424,1.284,4066823585352618496,-0.3271,1.2355,-0.0062,0.4524,-0.0563
266.97104596453,0.2091,-26.80494441124,0.1886,4066823585360938112,0.6314,0.2084,0.3542,0.1878,-0.0816
266.97134596196,1.2412,-26.80366730556,1.1652,4066823585360939648,2.8513,1.2806,0.5218,-0.063,-0.266
266.96467341745,1.4823,-26.80366666912,1.4105,4066823585339454464,1.3327,1.6974,0.2145,0.2654,-0.3668
266.96491347552,0.8299,-26.80325548606,0.8852,4066823585360948096,1.1829,1.3511,0.1071,-0.1143,-0.5713
266.9650575484,0.0921,-26.80170216835,0.0879,4066823581039758208,0.3592,0.1046,-0.1697,0.2418,-0.3615
266.96432568471,0.1204,-26.80222413865,0.1139,4066823585339465856,0.4489,0.1437,-0.0577,0.1614,-0.3014
266.96768555916,0.6639,-26.80102452686,0.6173,4066823581044172544,0.6307,0.8055,0.0852,0.0484,-0.3038
266.96904341123,0.3713,-26.80104280308,0.3441,4066823581044173952,0.6502,0.4322,0.0856,0.0086,-0.3041
266.96804594088,0.3556,-26.80042052432,0.331,4066823585339456896,0.8535,0.4208,0.0753,0.121,-0.3012
266.96785753311,0.2307,-26.79829433682,0.2105,4066823581045349248,0.3576,0.2496,0.197,-1.0E-4,-0.199
266.96809162893,0.6434,-26.7997603042,0.5906,4066823585346039296,1.6611,0.7317,-0.0138,0.0558,-0.2748
266.9811019724,0.3485,-26.80609068757,0.3013,4066776680001315072,0.8392,0.3481,0.4194,0.205,-0.071
266.97742465066,0.5122,-26.80539038899,0.4776,4066823615403921280,0.8181,0.6212,0.0606,0.0275,-0.303
266.97889647488,0.2369,-26.80469864863,0.2115,4066823615403923072,0.6316,0.2785,0.1145,-0.0665,-0.3077
266.98243948268,0.5432,-26.80481295348,0.5031,4066823615403927040,0.8313,0.662,0.0837,-0.0102,-0.2894
266.97588442114,0.5768,-26.80358679389,0.5377,4066823615403919488,0.3477,0.7108,0.0818,-0.0315,-0.2457
266.97684786686,1.7253,-26.80268219631,1.4927,4066823619707453568,0.0193,1.9617,-0.1809,0.35,-0.4488
266.9740230694,0.1667,-26.80253158309,0.1472,4066823615399491840,0.2575,0.1839,0.265,0.0863,-0.2144
266.97418342152,0.7221,-26.80382877168,0.6672,4066823619699153408,1.0456,0.8181,0.2153,0.0978,-0.2276
266.97576939507,1.0305,-26.8014321466,0.8712,4066823619699158784,1.3851,1.0932,0.4546,0.2749,-0.086
266.97757342896,0.2503,-26.80019195262,0.2214,4066823615403921536,0.4372,0.2763,0.2424,-0.018,-0.2302
266.9831139351,1.2844,-26.80120523429,1.0101,4066823619707452800,2.3591,1.1504,0.467,0.3601,-0.0413
266.98597208794,1.2683,-26.79654149795,1.1052,4066823619699145344,1.194,1.3269,0.4113,-0.058,-0.3262
266.98159385,0.2624,-26.79792047418,0.226,4066823619720673920,0.3045,0.26,0.4314,0.2069,-0.0582
266.98328858342,0.4648,-26.79718234392,0.4346,4066823619699149312,0.7426,0.5563,0.0837,0.0967,-0.3045
266.98137538178,1.3562,-26.79594005343,1.1113,4066823619707456384,0.1222,1.1845,0.5958,0.1556,-0.1903
266.98409713316,0.3024,-26.79656754501,0.2616,4066823615405105408,0.9721,0.2993,0.4394,0.1861,-0.0423
266.98543811292,0.5978,-26.79645269914,0.5565,4066823615405107200,0.0164,0.7173,0.0877,0.0471,-0.2831
266.97453904605,1.0137,-26.80170414102,0.8828,4066823619722477568,-1.3701,1.1723,0.3487,0.0939,-0.3647
266.97242737883,1.792,-26.80019912598,1.4317,4066823619707457792,-0.0748,1.6126,0.5495,0.2659,-0.1864
266.97785186128,0.4962,-26.79822717604,0.4559,4066823619720677888,-0.724,0.5983,0.0702,0.0039,-0.2611
266.97705430815,1.1332,-26.79865485864,0.9575,4066823619707456512,-0.6689,1.159,0.284,0.1994,-0.2354
266.97346303843,0.7215,-26.79699532448,0.6625,4066823619720685312,-3.1254,0.876,0.0363,0.0226,-0.2582
266.97470628095,0.229,-26.79452529,0.2007,4066823619720687488,0.1095,0.2505,0.1879,-0.0124,-0.2154
266.97269954842,0.8271,-26.79393196784,0.7234,4066823615405094144,0.3798,0.9401,0.4297,0.1244,-0.315
266.97450910936,0.5803,-26.79400104462,0.5641,4066823619720689280,-0.3422,0.7732,-0.0199,0.1116,-0.4431
266.9723035689,1.4286,-26.79441667637,1.2427,4066823619707462400,-0.8177,1.4997,0.3614,-0.0277,-0.3399
266.97989723529,1.2335,-26.79687401058,1.0997,4066823619705772800,3.0125,1.2321,0.5106,-0.0016,-0.2826
266.97895102086,0.4784,-26.79340049478,0.4484,4066823619699182464,0.9218,0.5708,0.0873,0.0777,-0.3046
266.98125353985,0.7,-26.79102573153,0.6483,4066823615405103104,0.823,0.8421,0.0962,0.0524,-0.2734
266.97772129443,1.5672,-26.79261068364,1.2337,4066823619707460096,-1.0233,1.3671,0.4852,0.3401,0.0085
266.97544334391,0.8169,-26.79118574809,0.6829,4066823619699214336,0.9662,0.6824,-0.6289,-0.3868,0.2576
266.97510862304,0.1897,-26.79163567677,0.1699,4066823615399531136,0.4473,0.227,0.1367,-0.0572,-0.3118
266.97597440253,0.3638,-26.79089583289,0.3349,4066823615405096832,0.4007,0.4173,0.0656,0.0074,-0.2822
266.98039863336,0.7646,-26.79028889134,0.702,4066823615405101824,3.3889,0.941,0.0996,-0.0194,-0.278
266.97698117509,0.6287,-26.79019568452,0.5826,4066823615405097472,-1.0551,0.753,0.077,0.0345,-0.2755
266.9791345276,0.1154,-26.78800076367,0.1009,4066823615399543936,0.4834,0.1266,0.154,-0.0304,-0.2173
266.95622486368,0.562,-26.8068027696,0.5479,4066823654080433280,1.3661,0.6945,0.2452,-0.0396,-0.466
266.95553599993,0.3409,-26.80620008512,0.3002,4066823654058965504,0.3989,0.3277,0.4085,0.2575,-0.0943
266.95604673641,0.2161,-26.80399308876,0.1907,4066823654058976384,0.3847,0.211,0.3688,0.2127,-0.1055
266.9577288443,0.5409,-26.80430709639,0.4974,4066823649763637376,0.9143,0.654,0.0686,-0.0039,-0.2659
266.95836244465,0.5711,-26.80453653824,0.5327,4066823654080433408,0.4686,0.6814,0.0737,0.0779,-0.2878
266.95949879373,0.5188,-26.80469715371,0.4821,4066823649763639936,-0.03,0.622,0.1084,0.0319,-0.2836
266.95912511961,0.6658,-26.80217905074,0.6353,4066823649763639552,1.8233,0.8674,0.0025,0.1927,-0.3944
266.95581694295,0.4108,-26.80366037215,0.3891,4066823649759227520,-0.2644,0.4431,0.6473,-0.2986,-0.5295
266.95521531832,0.9904,-26.8026570041,0.8975,4066823654058990080,-0.0482,1.0497,0.2927,0.1436,-0.2096
266.95386026817,0.1013,-26.80335057876,0.0919,4066823649759230336,0.1886,0.1086,0.1866,0.0886,-0.24
266.9543041856,0.4372,-26.8023116636,0.4027,4066823654080445184,0.9828,0.5212,0.1173,0.0592,-0.3306
266.95323813902,0.2399,-26.80158729163,0.2113,4066823649759233408,0.3413,0.2313,0.36,0.2333,-0.1009
266.95680400808,1.0773,-26.80238733227,1.2243,4066823654058979968,-0.1569,1.4892,0.4266,-0.4189,-0.7025
266.95854514275,0.5039,-26.80014299903,0.4827,4066823654058987264,0.4309,0.6516,-0.039,0.2579,-0.4297
266.96196474296,0.5096,-26.80288421672,0.4588,4066823649763642624,0.3614,0.5728,0.268,0.2956,-0.0977
266.96194585113,0.8426,-26.80224015446,0.812,4066823654058955520,1.6691,1.097,-0.0363,0.149,-0.3796
266.9631381534,0.2569,-26.80078864728,0.2272,4066823654058958720,0.6394,0.2757,0.2097,0.3507,-0.1156
266.96411479308,0.8869,-26.80140191928,0.7875,4066823654065517824,1.9078,1.1451,-0.1089,0.4385,-0.3927
266.9628383227,0.6173,-26.80030746438,0.5933,4066823654058961920,2.2858,0.8514,-0.0755,0.1504,-0.3698
266.96125237696,0.3263,-26.7992929031,0.3024,4066823649774236288,0.598,0.3752,-0.0876,0.3252,-0.3558
266.96182302226,0.8111,-26.79973794017,0.839,4066823654080436736,1.6469,1.2129,0.1644,-0.0247,-0.4961
266.96598050124,0.3693,-26.79927747341,0.3397,4066823654058952576,0.9514,0.4078,0.1788,0.0455,-0.2321
266.96581519561,0.2248,-26.79781585553,0.2046,4066823654058961536,0.4124,0.2462,0.2198,0.0708,-0.1805
266.96583276207,0.3775,-26.79690487893,0.3484,4066823654080435712,0.3972,0.4454,0.062,0.0356,-0.2598
266.96463957027,0.6328,-26.79632408538,0.6045,4066823654058977792,0.1251,0.6988,-0.2659,0.3126,-0.4574
266.95923031202,0.1086,-26.80022403837,0.1094,4066823654080440576,0.2433,0.1203,-0.5361,0.4316,-0.6405
266.95736093776,0.4061,-26.79748382858,0.3876,4066823649774213760,-0.8293,0.5328,-0.0507,0.2274,-0.4122
266.95864762854,1.1493,-26.79729637788,0.9793,4066823654059006464,1.3496,1.2017,0.0671,0.4701,-0.2676
266.95859254274,0.608,-26.79768041975,0.5869,4066823649764815360,0.7037,0.8128,-0.0519,0.2633,-0.4257
266.9588957037,0.6228,-26.79684426899,0.599,4066823654059012224,-0.9984,0.8495,-0.0231,0.1812,-0.3721
266.96216548821,0.6838,-26.79617878152,0.6332,4066823649764818816,-0.9821,0.7662,-0.0376,0.0544,-0.2817
266.96233318194,1.4278,-26.79568687767,1.3301,4066823654065528576,-0.1654,1.3482,0.465,0.0284,-0.2232
266.96403259192,0.9667,-26.79457893281,0.9127,4066823654058995328,0.8141,1.0535,0.2667,-0.0287,-0.3461
266.96064493909,0.2959,-26.79506048476,0.2702,4066823654080449280,-0.6312,0.2946,0.34,0.2443,-0.0195
266.96214926011,0.5416,-26.79345544259,0.5071,4066823649774241792,1.2139,0.6282,0.1196,0.0517,-0.334
266.95179449342,1.1192,-26.80234104336,0.994,4066823654065532160,1.2689,1.0399,0.3776,0.2362,-0.0961
266.95020107339,1.3427,-26.80203034226,1.1809,4066823649763630976,2.8281,1.2267,0.5211,0.2367,-0.1445
266.9513715625,0.5876,-26.80122512347,0.5489,4066823654059025280,-0.3174,0.7075,0.1679,0.0048,-0.378
266.95205697031,0.6821,-26.80016655176,0.6316,4066823649763631872,0.0083,0.8015,0.0183,0.1187,-0.3514
266.95245934567,1.5019,-26.80102957759,1.3058,4066823654070998784,-1.9434,1.3069,-0.1501,0.1822,-0.1802
266.95073171953,0.1831,-26.79901885741,0.1679,4066823649774178688,0.3932,0.1295,-0.7512,0.5614,-0.6468
266.9544985186,0.4204,-26.79909627313,0.3909,4066823654059020672,-1.6943,0.5128,0.0394,0.0414,-0.2955
266.95595921144,0.4353,-26.79769670247,0.3781,4066823654059021568,-0.1194,0.4675,0.2754,0.3623,-0.1456
266.95216102657,0.573,-26.798674311,0.5093,4066823649764806528,0.51,0.699,0.0474,-0.0542,-0.1804
266.95401117699,0.6297,-26.79656923528,0.4981,4066823654065538048,-0.0464,0.4316,-0.6545,0.6571,-0.5863
266.95303263658,1.4209,-26.79671993121,1.2675,4066823654070994816,0.1941,1.2179,0.0759,0.2599,-0.2231
266.94904030181,0.1397,-26.79973458492,0.1269,4066823654080457344,0.4205,0.1511,0.2131,0.1109,-0.2467
266.94803337417,0.4485,-26.79990290556,0.4135,4066823654059051520,0.3412,0.5336,0.1073,0.111,-0.3221
266.9510069395,0.5457,-26.79775714613,0.5012,4066823649764805504,1.0387,0.6469,0.1195,0.0791,-0.3104
266.9520665626,0.5031,-26.79494174654,0.4795,4066823654059061504,0.3165,0.6515,-0.0171,0.2808,-0.427
266.94976387471,0.1288,-26.79612760037,0.1168,4066823654080463616,0.5065,0.1361,0.1984,0.0959,-0.2334
266.95653444884,0.6163,-26.79651545542,0.6003,4066823649764812672,0.6735,0.7997,-0.2129,0.2657,-0.4814
266.95804708511,0.7204,-26.79487755484,0.6785,4066823654059031680,0.9533,0.9056,0.0337,0.0943,-0.2812
266.95584877446,0.4813,-26.79556276404,0.4327,4066823654059038848,0.5849,0.5737,0.2557,0.2334,-0.018
266.95499797733,0.4468,-26.79568846234,0.4198,4066823649764809728,0.6716,0.312,-0.8046,0.5338,-0.646
266.95962836503,0.5138,-26.79385873945,0.4817,4066823654059028352,-0.1178,0.6274,0.0432,0.0966,-0.2647
266.95936874238,0.398,-26.79461292445,0.3706,4066823654059024000,1.7606,0.3872,0.2477,0.1657,-0.0024
266.96033191528,1.3831,-26.79444423325,1.2752,4066823654059019392,-1.5547,1.453,0.3742,0.1817,-0.2206
266.95814855325,0.8633,-26.79206969896,0.8314,4066823654065540224,1.6251,0.9472,0.2397,0.0845,-0.3387
266.95962605951,0.4677,-26.79031088241,0.4338,4066823654059050240,-0.9704,0.56,0.0979,0.0909,-0.2823
266.95311067891,1.3999,-26.7943261933,1.296,4066823654081948544,-1.2569,1.688,0.2355,0.2843,-0.3765
266.95476531703,0.1223,-26.79373302938,0.1139,4066823649759262848,0.4081,0.1453,0.029,0.2283,-0.3271
266.95576071262,0.1854,-26.79200919161,0.1713,4066823654080461184,0.2697,0.2081,0.1547,-0.0318,-0.1405
266.95484963093,0.551,-26.79102909686,0.5178,4066823654059074816,2.0961,0.6629,0.0667,0.1007,-0.2741
266.95342345687,1.0575,-26.79105797328,0.942,4066823649764807808,0.2945,1.1612,0.2933,0.3382,-0.178
266.95532850079,0.9137,-26.79032488059,0.8775,4066823654059078272,0.09,1.0578,0.2849,-0.0404,-0.3085
266.96687196076,1.8642,-26.7967781655,1.6916,4066823684124563200,0.6033,1.5942,0.0777,0.0879,-0.2195
266.96975182308,0.1412,-26.79141730795,0.1295,4066823688440178432,0.3009,0.1531,0.1908,0.0254,-0.1993
266.96882844001,0.5775,-26.79006872065,0.5332,4066823688440183424,-0.7759,0.6986,0.0788,0.0426,-0.2623
266.9692059314,0.6429,-26.7906625195,0.5661,4066823688418729216,1.3874,0.8087,0.0087,-0.1502,-0.1472
266.96918562778,0.3213,-26.78951110457,0.2862,4066823688440183936,0.386,0.3715,0.1835,-0.0871,-0.178
266.96653257335,1.2011,-26.78901870518,1.0501,4066823688418758400,-0.7164,1.1883,0.5684,0.117,-0.2384
266.96617170878,1.495,-26.78948036654,1.2227,4066823688426951296,2.6297,1.4358,0.3241,0.2433,-0.0709
266.97364479854,0.729,-26.79131111773,0.671,4066823688418699392,-0.6623,0.8297,0.2062,0.0881,-0.2091
266.97279075977,0.4561,-26.79145623888,0.4243,4066823684119009024,0.0724,0.5457,0.1588,0.1117,-0.2785
266.974177782,0.2731,-26.79077548636,0.2363,4066823688418699648,-0.0066,0.2714,0.4347,0.1869,-0.0663
266.97199283217,1.2521,-26.78964380874,1.0734,4066823688425263104,0.3499,1.2603,0.5528,0.1229,-0.1807
266.97109440217,0.8046,-26.78971483714,0.7357,4066823688418724352,-2.4281,0.9707,0.1806,-0.0361,-0.2198
266.97359022287,1.1,-26.78835648442,0.9432,4066823688425262976,1.2105,1.1317,0.3379,0.1976,-0.1829
266.9768870364,1.1876,-26.78861761202,1.0153,4066823688426941952,-0.5915,1.2086,0.4573,0.0836,-0.3208
266.97681173668,0.4703,-26.7870083851,0.4354,4066823684124573952,0.505,0.5612,0.1118,0.0528,-0.2659
266.97010152126,1.0628,-26.78626025341,0.8887,4066823688418757376,-1.5346,1.2649,0.4564,0.3475,-0.2752
266.97496815566,1.7211,-26.78443763969,1.3987,4066823688426950144,2.1211,1.4551,0.617,0.2302,-0.1058
266.97270833891,0.8431,-26.78491344656,0.7691,4066823688418751872,0.2607,0.9313,0.4194,0.0782,-0.3328
266.97184726337,0.7908,-26.78531413527,0.7309,4066823688440188160,0.9824,0.9561,0.1111,0.032,-0.2664
266.97273359547,0.6181,-26.78543947592,0.5633,4066823688418747648,0.5919,0.6685,0.1556,0.1114,-0.213
266.9623381985,0.7161,-26.79255616992,0.671,4066823684124557312,0.2718,0.8294,-0.068,0.0969,-0.3385
